# Atom type definitions:
# Type 21 = CH4 (methane united atom)
# Type 22 = C_CO2 (carbon in CO2)
# Type 23 = O_CO2 (oxygen in CO2)

# Pure component interactions
pair_coeff 21 21 0.294106 3.73   # CH4-CH4
pair_coeff 22 22 0.053655 2.80   # C_CO2-C_CO2
pair_coeff 23 23 0.156989 3.05   # O_CO2-O_CO2

# Cross interactions
pair_coeff 21 22 0.125619 3.2650  # CH4-C_CO2
pair_coeff 21 23 0.214875 3.3900  # CH4-O_CO2
pair_coeff 22 23 0.091778 2.9250  # C_CO2-O_CO2

# Bond coefficients for CO2 (class2 format)
bond_coeff 35 1.16 1250.0 0.0 0.0

# Main angle term: theta0 K2 K3 K4
angle_coeff 73 180.0 160.0 0.0 0.0

# Bond-bond cross term: bb M r1 r2
angle_coeff 73 bb 0.0 1.16 1.16

# Bond-angle cross term: ba N1 N2 r1 r2
angle_coeff 73 ba 0.0 0.0 1.16 1.16
